"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00518336","1966-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1967-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,29,+","0",",,0,29,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1968-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0","2,0","0","2,0","","","","","","","","","","","","","0","2,,0,31,+","0","2,,0,31,+","","","","","","","","","0","2,,,0","","","","","",""
"USC00518336","1969-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1969-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1970-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,28,+","0",",,0,28,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-09","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-10","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-11","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1971-12","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-01","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-02","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,29,+","0",",,0,29,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-03","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-04","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-05","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-06","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,30,+","0",",,0,30,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-07","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
"USC00518336","1972-08","20.82556","-156.21278","908.3","PUOHOKAMOA 2 343, HI US","","","","","","","","","","","0",",0","0",",0","","","","","","","","","","","","","0",",,0,31,+","0",",,0,31,+","","","","","","","","","0",",,,0","","","","","",""
